parent	child
root	K08500
root	K01758
root	K02788
root	K23888
root	K18851
root	K01510
root	K16492
root	K10530
root	K10298
root	K20138
root	K04847
root	K04767
root	K19741
root	K13602
root	K23253
root	K14281
root	K21631
root	K14787
root	K16294
root	K19966
root	K13857
root	K01241
root	K13026
root	K25089
root	K04693
root	K16531
root	K13729
root	K20557
root	K25061
root	K13141
root	K01589
root	K24837
root	K04878
root	K24330
root	K15504
root	K06367
root	K19946
root	K22842
root	K15744
root	K17681
root	K01134
root	K24836
root	K09510
root	K24465
root	K06494
root	K14216
root	K08242
root	K01103
root	K23838
root	K00049
root	K21486
root	K20837
root	K04657
root	K00426
root	K02532
root	K09027
root	K20084
root	K22673
root	K22011
root	K03314
root	K22614
root	K15776
root	K19268
root	K09483
root	K09461
root	K25132
root	K11105
root	K25647
root	K09506
root	K21994
root	K22506
root	K12699
root	K18583
root	K22399
root	K05513
root	K21619
root	K09914
root	K10264
root	K20268
root	K18166
root	K00883
root	K11372
root	K19633
root	K05119
root	K03507
root	K25588
root	K22555
root	K02270
root	K01278
root	K13870
root	K09828
root	K05489
root	K16333
root	K20880
root	K20527
root	K10911
root	K03609
root	K23733
root	K10075
root	K14625
root	K00454
root	K11733
root	K00066
root	K14302
root	K15637
root	K01215
root	K23795
root	K14420
root	K11560
root	K12597
root	K10766
root	K10645
root	K16150
root	K10383
root	K09217
root	K06841
root	K23156
root	K06552
root	K03936
root	K19481
root	K02473
root	K21612
root	K21709
root	K22411
root	K21403
root	K03383
root	K17334
root	K06856
root	K12977
root	K10962
root	K17210
root	K04433
root	K22761
root	K09705
root	K09417
root	K12975
root	K08654
root	K15386
root	K14303
root	K03288
root	K22222
root	K05844
root	K02668
root	K04573
root	K03543
root	K00686
root	K19378
root	K15080
root	K24672
root	K22076
root	K25628
root	K14095
root	K25861
root	K12270
root	K01723
root	K06644
root	K21863
root	K06005
root	K02874
root	K24762
root	K14132
root	K25053
root	K17184
root	K07657
root	K10296
root	K03698
root	K09761
root	K06795
root	K25376
root	K12684
root	K07521
root	K16042
root	K08890
root	K15594
root	K23333
root	K16528
root	K20761
root	K10537
root	K21987
root	K05075
root	K22211
root	K22273
root	K08267
root	K12656
root	K01394
root	K16945
root	K21677
root	K11062
root	K24670
root	K20193
root	K11121
root	K16067
root	K10107
root	K23070
root	K19733
root	K21194
root	K16272
root	K11431
root	K12386
root	K03371
root	K03351
root	K23085
root	K09370
root	K13718
root	K07693
root	K23885
root	K14622
root	K17091
root	K23584
root	K13888
root	K18962
root	K11106
root	K05043
root	K16865
root	K24590
root	K02334
root	K09349
root	K21881
root	K23281
root	K00916
root	K16521
root	K22960
root	K14326
root	K03038
root	K22633
root	K05609
root	K10070
root	K02774
root	K18635
root	K03713
root	K10846
root	K20354
root	K24949
root	K02142
root	K14040
root	K15149
root	K14541
root	K01188
root	K06320
root	K17229
root	K22410
root	K23219
root	K21444
root	K17056
root	K01694
root	K11680
root	K14969
root	K04547
root	K06995
root	K12418
root	K15326
root	K07089
root	K22357
root	K25328
root	K12134
root	K24184
root	K14977
root	K05026
root	K09578
root	K17371
root	K00703
root	K06698
root	K23859
root	K18898
root	K20259
root	K19271
root	K03857
root	K08100
root	K03150
root	K11950
root	K12555
root	K19804
root	K19889
root	K21671
root	K17597
root	K09503
root	K09332
root	K09042
root	K08436
root	K24348
root	K18489
root	K17430
root	K14865
root	K19352
root	K17663
root	K08645
root	K10168
root	K18631
root	K08681
root	K03613
root	K21522
root	K05547
root	K11664
root	K13407
root	K08157
root	K09390
root	K19084
root	K16081
root	K04281
root	K12377
root	K02516
root	K02672
root	K19135
root	K25224
root	K14041
root	K01214
root	K10521
root	K17425
root	K23327
root	K12382
root	K18264
root	K13146
root	K23016
root	K04738
root	K04248
root	K19337
root	K25214
root	K10157
root	K00068
root	K25591
root	K14719
root	K18768
root	K23058
root	K09034
root	K05036
root	K05041
root	K06811
root	K24141
root	K12940
root	K15191
root	K17776
root	K23851
root	K08778
root	K16437
root	K03122
root	K01253
root	K05773
root	K03515
root	K06087
root	K01803
root	K03768
root	K23938
root	K03492
root	K21043
root	K09108
root	K25872
root	K02466
root	K24661
root	K04073
root	K11587
root	K20448
root	K21817
root	K15433
root	K19893
root	K25409
root	K25510
root	K04836
root	K23123
root	K13915
root	K03318
root	K19863
root	K22604
root	K11668
root	K03251
root	K10271
root	K18359
root	K25894
root	K25181
root	K18473
root	K11562
root	K03271
root	K16052
root	K18630
root	K06745
root	K17624
root	K02582
root	K16883
root	K11640
root	K08384
root	K12175
root	K05979
root	K06689
root	K09280
root	K25818
root	K14989
root	K08028
root	K08433
root	K05772
root	K22869
root	K24455
root	K06599
root	K08166
root	K02839
root	K10479
root	K09146
root	K25481
root	K11646
root	K02659
root	K00287
root	K10694
root	K17579
root	K24001
root	K20103
root	K17641
root	K17230
root	K06979
root	K19965
root	K06531
root	K01565
root	K14885
root	K07896
root	K03644
root	K11792
root	K12254
root	K18722
root	K24673
root	K20941
root	K05217
root	K11268
root	K19798
root	K13315
root	K22080
root	K04149
root	K09935
root	K16279
root	K18433
root	K08480
root	K00885
root	K11408
root	K02977
root	K11809
root	K25743
root	K24767
root	K05679
root	K20375
root	K08830
root	K03090
root	K02106
root	K21354
root	K06284
root	K13287
root	K17511
root	K15006
root	K11183
root	K22323
root	K14614
root	K16673
root	K25090
root	K18261
root	K10232
root	K18504
root	K18491
root	K10798
root	K23995
root	K22163
root	K15738
root	K10790
root	K15079
root	K00803
root	K02328
root	K05156
root	K16043
root	K12284
root	K02093
root	K04303
root	K11603
root	K22264
root	K15418
root	K01139
root	K13428
root	K22071
root	K01442
root	K23770
root	K01905
root	K15711
root	K16951
root	K20036
root	K25531
root	K23844
root	K07589
root	K10510
root	K07633
root	K00955
root	K22024
root	K10366
root	K12335
root	K12827
root	K20754
root	K25333
root	K21351
root	K12606
root	K14307
root	K04986
root	K18934
root	K06910
root	K20757
root	K20068
root	K15452
root	K18052
root	K11326
root	K09025
root	K05110
root	K10375
root	K14797
root	K25151
root	K19207
root	K21051
root	K07392
root	K07052
root	K18257
root	K24017
root	K18409
root	K04692
root	K05936
root	K04835
root	K13620
root	K08688
root	K11928
root	K03607
root	K07047
root	K24543
root	K06903
root	K03579
root	K01615
root	K00070
root	K25643
root	K12188
root	K12017
root	K25533
root	K04843
root	K19788
root	K18239
root	K12523
root	K06222
root	K21282
root	K18774
root	K24290
root	K11553
root	K04884
root	K18332
root	K06442
root	K16404
root	K21934
root	K23193
root	K13621
root	K07995
root	K09692
root	K19600
root	K25350
root	K08198
root	K18179
root	K19660
root	K15045
root	K05067
root	K22062
root	K18417
root	K00028
root	K16157
root	K23992
root	K22038
root	K06195
root	K22287
root	K10198
root	K24351
root	K15437
root	K11100
root	K23691
root	K16296
root	K24446
root	K06828
root	K23268
root	K25178
root	K15579
root	K15511
root	K00033
root	K03779
root	K16071
root	K18033
root	K21133
root	K11391
root	K26006
root	K07775
root	K18912
root	K07151
root	K22308
root	K11358
root	K02395
root	K12667
root	K08323
root	K03096
root	K01702
root	K18875
root	K00607
root	K22828
root	K11305
root	K11033
root	K04632
root	K09273
root	K19043
root	K00462
root	K22765
root	K12521
root	K16614
root	K03279
root	K10577
root	K06333
root	K20371
root	K15962
root	K00692
root	K02897
root	K23229
root	K15019
root	K04276
root	K23328
root	K13134
root	K11424
root	K06513
root	K02560
root	K17615
root	K21922
root	K18346
root	K23750
root	K03838
root	K23647
root	K11009
root	K08247
root	K08596
root	K09620
root	K13395
root	K13709
root	K24618
root	K21827
root	K01496
root	K14408
root	K02178
root	K00312
root	K17167
root	K04114
root	K19655
root	K19459
root	K20365
root	K13937
root	K22894
root	K17851
root	K17924
root	K10345
root	K23982
root	K00333
root	K14058
root	K02687
root	K12678
root	K08644
root	K13098
root	K05657
root	K18664
root	K10465
root	K12800
root	K16152
root	K10850
root	K00299
root	K12403
root	K16230
root	K01031
root	K04858
root	K15865
root	K00818
root	K19902
root	K07006
root	K14489
root	K02347
root	K21790
root	K07398
root	K04314
root	K06155
root	K15291
root	K04100
root	K20266
root	K04414
root	K15524
root	K11906
root	K09573
root	K03299
root	K11434
root	K00839
root	K18073
root	K23230
root	K19577
root	K25342
root	K24225
root	K04042
root	K25469
root	K17524
root	K04080
root	K11379
root	K21885
root	K01299
root	K22402
root	K19389
root	K15312
root	K23641
root	K06732
root	K11448
root	K14752
root	K14295
root	K19515
root	K16576
root	K24519
root	K06648
root	K17633
root	K23895
root	K16145
root	K07917
root	K13792
root	K10998
root	K00905
root	K14666
root	K22850
root	K09773
root	K02635
root	K08418
root	K18854
root	K02497
root	K03402
root	K10443
root	K07416
root	K24815
root	K20171
root	K23388
root	K00638
root	K21359
root	K20071
root	K01683
root	K23093
root	K01466
root	K19744
root	K13260
root	K22524
root	K22616
root	K05810
root	K17617
root	K12583
root	K13427
root	K25139
root	K09202
root	K00067
root	K17348
root	K11161
root	K04772
root	K09678
root	K01989
root	K04921
root	K24681
root	K06792
root	K03828
root	K21550
root	K06263
root	K24633
root	K24279
root	K02775
root	K04490
root	K05730
root	K23957
root	K23605
root	K00456
root	K12652
root	K16063
root	K07437
root	K21521
root	K01994
root	K22328
root	K06059
root	K20093
root	K19921
root	K04105
root	K13896
root	K23031
root	K20028
root	K03055
root	K22282
root	K18265
root	K23271
root	K05238
root	K00410
root	K16539
root	K02728
root	K04566
root	K13203
root	K21534
root	K24121
root	K04104
root	K18798
root	K19807
root	K07607
root	K21215
root	K08207
root	K18058
root	K24649
root	K21474
root	K23178
root	K20540
root	K13468
root	K11769
root	K15443
root	K16408
root	K19864
root	K22860
root	K20420
root	K11954
root	K24784
root	K25064
root	K07266
root	K15948
root	K15709
root	K08105
root	K11835
root	K18678
root	K05250
root	K16191
root	K10370
root	K20862
root	K11844
root	K19823
root	K12344
root	K09971
root	K06207
root	K16803
root	K01771
root	K25285
root	K25180
root	K18342
root	K05077
root	K16210
root	K07571
root	K14799
root	K25459
root	K21103
root	K04686
root	K01106
root	K06186
root	K12330
root	K16750
root	K19264
root	K03726
root	K20422
root	K12105
root	K20387
root	K01975
root	K12527
root	K02498
root	K10736
root	K19127
root	K04060
root	K06647
root	K17937
root	K01873
root	K14783
root	K21708
root	K20788
root	K14852
root	K23157
root	K12938
root	K19099
root	K13604
root	K07466
root	K08382
root	K09037
root	K06295
root	K22928
root	K01238
root	K02686
root	K23455
root	K20911
root	K20487
root	K23392
root	K19520
root	K25838
root	K13342
root	K20112
root	K02195
root	K25489
root	K16090
root	K10977
root	K12605
root	K21574
root	K05007
root	K18425
root	K09625
root	K21314
root	K00609
root	K23362
root	K20142
root	K19338
root	K15742
root	K03907
root	K16667
root	K07308
root	K19662
root	K06453
root	K01847
root	K11385
root	K22029
root	K16719
root	K21670
root	K05788
root	K13892
root	K07061
root	K07795
root	K22635
root	K24018
root	K23708
root	K08749
root	K02307
root	K08071
root	K05650
root	K21436
root	K24812
root	K24820
root	K01322
root	K19873
root	K25890
root	K15287
root	K00090
root	K25939
root	K02452
root	K00114
root	K10919
root	K17947
root	K15901
root	K15701
root	K20914
root	K04307
root	K24724
root	K00172
root	K06181
root	K24186
root	K23712
root	K14108
root	K24662
root	K22307
root	K16053
root	K01237
root	K23921
root	K23236
root	K06807
root	K11540
root	K07202
root	K24298
root	K08426
root	K19139
root	K01627
root	K06565
root	K05895
root	K09643
root	K24735
root	K03397
root	K18218
root	K05745
root	K02587
root	K17097
root	K03874
root	K10816
root	K20026
root	K11561
root	K07029
root	K09658
root	K08052
root	K07054
root	K07840
root	K21998
root	K09244
root	K20699
root	K20264
root	K07517
root	K02615
root	K07547
root	K03878
root	K03809
root	K15323
root	K04209
root	K14690
root	K16713
root	K13285
root	K25006
root	K02987
root	K13034
root	K13669
root	K21257
root	K14057
root	K04443
root	K19908
root	K22647
root	K00213
root	K13662
root	K12892
root	K10434
root	K06369
root	K06232
root	K19567
root	K13330
root	K20403
root	K06388
root	K13512
root	K16037
root	K18355
root	K06607
root	K06637
root	K05435
root	K16845
root	K14984
root	K25553
root	K15666
root	K14672
root	K23791
root	K03094
root	K21053
root	K25501
root	K02030
root	K15495
root	K18975
root	K23246
root	K21002
root	K24773
root	K16511
root	K10857
root	K09382
root	K05946
root	K13668
root	K17019
root	K10084
root	K07356
root	K02279
root	K03733
root	K16499
root	K08040
root	K15469
root	K01121
root	K05505
root	K25736
root	K10394
root	K23660
root	K09792
root	K19317
root	K15431
root	K23135
root	K08901
root	K15812
root	K14472
root	K10269
root	K25184
root	K04771
root	K16683
root	K03683
root	K25234
root	K14863
root	K12806
root	K15764
root	K02356
root	K10881
root	K09109
root	K12058
root	K06742
root	K20763
root	K16465
root	K09185
root	K12460
root	K10475
root	K18390
root	K18204
root	K02286
root	K05559
root	K23610
root	K10614
root	K24356
root	K11061
root	K11876
root	K01855
root	K12429
root	K18155
root	K06768
root	K08627
root	K11780
root	K09333
root	K24786
root	K21691
root	K06532
root	K20871
root	K18031
root	K03305
root	K10355
root	K13201
root	K06878
root	K15521
root	K01398
root	K06345
root	K09323
root	K20018
root	K18834
root	K02851
root	K13493
root	K00364
root	K24594
root	K07094
root	K02915
root	K09156
root	K08724
root	K13411
root	K03918
root	K04639
root	K20860
root	K07602
root	K01081
root	K11464
root	K09219
root	K20049
root	K02110
root	K25497
root	K24314
root	K25536
root	K12813
root	K00134
root	K02986
root	K15085
root	K11721
root	K00478
root	K02646
root	K06547
root	K22859
root	K24285
root	K15153
root	K13931
root	K25932
root	K25764
root	K00289
root	K22033
root	K02208
root	K11411
root	K21644
root	K18696
root	K25241
root	K08893
root	K06880
root	K08507
root	K11399
root	K09536
root	K24204
root	K24236
root	K08993
root	K13788
root	K01014
root	K24379
root	K18551
root	K01460
root	K15306
root	K21732
root	K09998
root	K01284
root	K02884
root	K20392
root	K22514
root	K07689
root	K12844
root	K07572
root	K19578
root	K05199
root	K03595
root	K22348
root	K16664
root	K02051
root	K10625
root	K23467
root	K00878
root	K15514
root	K14958
root	K23295
root	K10136
root	K08117
root	K12342
root	K15483
root	K23569
root	K05275
root	K01408
root	K16295
root	K21352
root	K09196
root	K15137
root	K04358
root	K15281
root	K19614
root	K11978
root	K10535
root	K01744
root	K22082
root	K13110
root	K13598
root	K16327
root	K13114
root	K04892
root	K00370
root	K24941
root	K08054
root	K03695
root	K07292
root	K25525
root	K23657
root	K10323
root	K23971
root	K16745
root	K25837
root	K25577
root	K04758
root	K20119
root	K03297
root	K06888
root	K15821
root	K06090
root	K25101
root	K22310
root	K10594
root	K00217
root	K09723
root	K13043
root	K02612
root	K15116
root	K15350
root	K10261
root	K25305
root	K20060
root	K03854
root	K16093
root	K07488
root	K25878
root	K17301
root	K24461
root	K08600
root	K21877
root	K25893
root	K18134
root	K07881
root	K20105
root	K21415
root	K24138
root	K18296
root	K25113
root	K12658
root	K05534
root	K22096
root	K21382
root	K08499
root	K08823
root	K17999
root	K13898
root	K21294
root	K20551
root	K01981
root	K11134
root	K17072
root	K14806
root	K08419
root	K16575
root	K08048
root	K02132
root	K03895
root	K02081
root	K09141
root	K08875
root	K21918
root	K14185
root	K08583
root	K04188
root	K13096
root	K13515
root	K14332
root	K15653
root	K13461
root	K16687
root	K18738
root	K09697
root	K00061
root	K21335
root	K17655
root	K24827
root	K07499
root	K08783
root	K10154
root	K24493
root	K03242
root	K20242
root	K18666
root	K00341
root	K13471
root	K12326
root	K24291
root	K24978
root	K15766
root	K20088
root	K10134
root	K08002
root	K23136
root	K10686
root	K09324
root	K23152
root	K21125
root	K14892
root	K12987
root	K19154
root	K22049
root	K09371
root	K11397
root	K01475
root	K25517
root	K08025
root	K22113
root	K21478
root	K20255
root	K23782
root	K01738
root	K04348
root	K18754
root	K08544
root	K03151
root	K16880
root	K23017
root	K12442
root	K00627
root	K06901
root	K14674
root	K06783
root	K09234
root	K22682
root	K05308
root	K02962
root	K15842
root	K02545
root	K08466
root	K15324
root	K00563
root	K15592
root	K12908
root	K14071
root	K05833
root	K25100
root	K06179
root	K00155
root	K12118
root	K22014
root	K22995
root	K02579
root	K13538
root	K08210
root	K01068
root	K19624
root	K17380
root	K10925
root	K03782
root	K10888
root	K17004
root	K03513
root	K15591
root	K20929
root	K07659
root	K19328
root	K25802
root	K00510
root	K23129
root	K00649
root	K17757
root	K09650
root	K06613
root	K11425
root	K23523
root	K19861
root	K21435
root	K22963
root	K06645
root	K15803
root	K17382
root	K16586
root	K04623
root	K15067
root	K10109
root	K14833
root	K19772
root	K08572
root	K24593
root	K25007
root	K03246
root	K08968
root	K08294
root	K22578
root	K25858
root	K00186
root	K08193
root	K17092
root	K10875
root	K06570
root	K15254
root	K04953
root	K00302
root	K11710
root	K02387
root	K08209
root	K07471
root	K23201
root	K07275
root	K17809
root	K23531
root	K13727
root	K19177
root	K24903
root	K24974
root	K02063
root	K25961
root	K09776
root	K20526
root	K18675
root	K19300
root	K04467
root	K02945
root	K10768
root	K01004
